low limit,-3.8185535,-5.510206,44.8674575,57.6935095
high limit,10.1960035,4.401386,45.0825125,57.9267805
barcode,DOE_to_datum_rotation_mrad,DOE_to_vcsel_rotation_mrad,FOI_X_deg,FOI_Y_deg
DN80074043SPYQ5TY,-0.57001,-4.2828,44.92214,57.78121
DN8007403MXPYQ5T8,5.22075,0.14716,44.93674,57.75939
DN80074043RPYQ5TZ,2.93786,-6.06085,44.87427,57.75046
DN8007403LVPYQ5TD,-2.18069,0.3748,45.04738,57.93657
DN80074043NPYQ5T2,4.17416,-1.89326,44.90054,57.7335
[iban],9.50909,3.77045,44.93047,57.6813
DN8007403LSPYQ5TG,7.1866,1.89217,45.09446,57.93974
DN8007403LYPYQ5TA,10.97459,4.95203,44.91191,57.68743
DN8007403MVPYQ5TA,6.97604,2.1481,44.93169,57.72515
DN8007403MAPYQ5TV,-1.27781,-1.94492,44.85551,57.70469
DN8007403LRPYQ5TH,-2.63406,-1.20979,44.88035,57.71957
DN8007403MEPYQ5TR,1.91447,0.93592,45.00704,57.85592
DN8007403MFPYQ5TQ,4.68654,0.34302,44.92507,57.72568
DN8007403LXPYQ5TB,-0.20426,0.34249,44.91268,57.73609
DN8007403RWPYQ5TX,0.15988,0.45665,44.93747,57.7792
DN8007403REPYQ5TD,-999,-999,-999,-999
DN8007403REPYQ5TD,5.70084,-1.70104,45.02553,57.89741
DN8007403RGPYQ5TB,6.2768,-1.801,45.03177,57.90098
DN8007403MCPYQ5TT,-1.89789,-1.30112,44.86273,57.69793
DN8007403MBPYQ5TU,1.55309,-0.99274,44.94889,57.7886
DN8007403LUPYQ5TE,4.90642,1.44001,45.03624,57.88076
DN8007403SLPYQ5T4,1.82511,-0.20741,44.91697,57.7333
DN8007403M9PYQ5TW,2.06599,-0.87281,45.02784,57.87733
DN8007403MDPYQ5TS,-2.60022,-4.91445,44.90674,57.77432
DN8007403N1PYQ5T1,-1.82323,-6.03784,44.99505,57.90733
DN8007403MHPYQ5TN,0.4895,-0.47306,45.03273,57.86727
DN8007403SJPYQ5T6,-2.81555,-4.70501,45.04499,57.93345
DN8007403RYPYQ5TV,1.02176,-1.12155,45.02418,57.88846
DN8007403S0PYQ5TQ,5.68824,3.8985,45.03533,57.876
DN8007403LQPYQ5TJ,5.65714,0.62794,45.01243,57.8535
DN8007403MYPYQ5T7,6.16223,0.57741,44.90678,57.71434
DN8007403LTPYQ5TF,6.48645,0.92274,44.9261,57.76328
DN80074043MPYQ5T3,4.88682,-1.74834,44.92465,57.76581
DN800740430PYQ5TQ,-4.59714,-3.49846,44.85927,57.7137
DN80074043QPYQ5T0,2.67616,-2.49353,44.88215,57.73212
DN8007403S2PYQ5TN,-3.68388,-5.44826,45.00168,57.91927
DN8007403MZPYQ5T6,6.17766,0.42552,45.04881,57.92681
DN8007403RDPYQ5TE,1.8827,0.22453,45.01793,57.87459
DN8007403S1PYQ5TP,-3.08771,-3.496,45.04346,57.93106
DN8007403N0PYQ5T2,5.50656,1.52179,45.07101,57.91045
DN8007403MGPYQ5TP,2.01772,-1.82634,44.9942,57.84678
DN80074043TPYQ5TX,5.13315,-1.58614,44.90768,57.73543
DN800740431PYQ5TP,6.62257,-0.94992,44.93977,57.77497
DN8007403N2PYQ5T0,7.22513,0.89466,45.01625,57.8551
DN8007403R9PYQ5TJ,5.26818,1.36169,44.87604,57.68055
DN8007403RZPYQ5TU,4.11936,1.49516,44.9333,57.73913
DN80074042TPYQ5T0,3.03044,-1.12102,44.87176,57.70472
DN8007403LWPYQ5TC,1.97052,-4.48152,44.99708,57.87582
DN8007403RFPYQ5TC,-0.24741,-1.57904,44.94501,57.81315
DN80074042ZPYQ5TU,6.59396,0.47587,45.00213,57.84002
DN8007403RXPYQ5TW,0.1,0.2,0.3,0.4
DN8007403RXPYQ5TW,3.34357,0.25456,44.99691,57.82361
